Lookup,ZipCode,DeliveryTown,HH_WB,LargeWB,RideOn,UTV,CUT,Active
06018,06018,"CANAAN, CT.  ",210.00,160.00,160.00,210.00,210.00,TRUE
06030,06030,"FARMINGTON, CT.  ",195.00,150.00,150.00,195.00,195.00,TRUE
06032,06032,"FARMINGTON, CT.",200.00,150.00,150.00,200.00,200.00,TRUE
06034,06034,"FARMINGTON, CT.",195.00,150.00,150.00,195.00,195.00,TRUE
06039,06039,"LAKEVILLE, CT.",185.00,140.00,140.00,185.00,185.00,TRUE
06069,06069,"SHARON, CT.",160.00,120.00,120.00,160.00,160.00,TRUE
06085,06085,"UNIONVILLE, CT",200.00,150.00,150.00,200.00,200.00,TRUE
06087,06087,"UNIONVILLE, CT",200.00,150.00,150.00,200.00,200.00,TRUE
06401,06401,"ANSONIA, CT.",105.00,100.00,100.00,150.00,150.00,TRUE
06403,06403,"BEACON FALLS, CT.",105.00,100.00,100.00,150.00,150.00,TRUE
06408,06408,"CHESHIRE, CT.",135.00,100.00,100.00,150.00,150.00,TRUE
06410,06410,"CHESHIRE, CT.",140.00,105.00,105.00,150.00,150.00,TRUE
06437,06437,"GUILFORD, CT.",220.00,165.00,165.00,220.00,220.00,TRUE
06457,06457,"MIDDLETOWN, CT.",200.00,150.00,150.00,200.00,200.00,TRUE
06459,06459,"MIDDLETOWN, CT.",195.00,150.00,150.00,195.00,195.00,TRUE
06460,06460,"MILFORD, CT.",120.00,100.00,100.00,150.00,150.00,TRUE
06461,06461,"MILFORD, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06468,06468,"MONROE, CT.",80.00,100.00,100.00,$0.00,$0.00,TRUE
06470,06470,"NEWTOWN, CT.",80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06478,06478,"OXFORD, CT.",85.00,100.00,100.00,150.00,150.00,TRUE
06482,06482,"SANDY HOOK, CT.",80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06483,06483,"SEYMOUR, CT.",90.00,100.00,100.00,150.00,150.00,TRUE
06484,06484,"SHELTON, CT.",85.00,100.00,100.00,150.00,150.00,TRUE
06488,06488,"SOUTHBURY, CT.",80.00,100.00,100.00,$0.00,$0.00,TRUE
06514,06514,"HAMDEN, CT.",145.00,110.00,110.00,150.00,150.00,TRUE
06517,06517,"HAMDEN, CT.",150.00,110.00,110.00,150.00,150.00,TRUE
06518,06518,"HAMDEN, CT.",165.00,125.00,125.00,165.00,165.00,TRUE
06524,06524,"BETHANY, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06611,06611,"TRUMBULL, CT.",80.00,100.00,100.00,$0.00,$0.00,TRUE
06612,06612,"EASTON, CT.",80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06614,06614,STRATFORD,110.00,100.00,100.00,150.00,150.00,TRUE
06615,06615,STRATFORD,120.00,100.00,100.00,150.00,150.00,TRUE
06701,06701,"WATERBURY, CT.",105.00,100.00,100.00,150.00,150.00,TRUE
06702,06702,"WATERBURY, CT.",105.00,100.00,100.00,150.00,150.00,TRUE
06703,06703,"WATERBURY, CT.",125.00,100.00,100.00,150.00,150.00,TRUE
06704,06704,"WATERBURY, CT.",120.00,100.00,100.00,150.00,150.00,TRUE
06705,06705,"WATERBURY, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06706,06706,"WATERBURY, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06708,06708,"WATERBURY, CT.",105.00,100.00,100.00,150.00,150.00,TRUE
06710,06710,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06712,06712,"PROSPECT, CT.",125.00,100.00,100.00,150.00,150.00,TRUE
06716,06716,"WOLCOTT, CT.",135.00,100.00,100.00,150.00,150.00,TRUE
06720,06720,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06721,06721,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06722,06722,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06723,06723,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06724,06724,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06725,06725,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06726,06726,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06749,06749,"WATERBURY, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06750,06750,"BANTAM, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06751,06751,"BETHLEHEM, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06752,06752,BRIDGEWATER. CT.,80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06753,06753,"CORNWALL, CT.",145.00,110.00,110.00,150.00,150.00,TRUE
06754,06754,"CORNWALL BRIDGE, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06755,06755,"GAYLORDSVILLE, CT.",85.00,100.00,100.00,150.00,150.00,TRUE
06756,06756,"GOSHEN, CT.",155.00,115.00,115.00,155.00,155.00,TRUE
06757,06757,"KENT, CT.",115.00,100.00,100.00,150.00,150.00,TRUE
06758,06758,"LAKESIDE, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06759,06759,"LITCHFIELD, CT.",130.00,100.00,100.00,150.00,150.00,TRUE
06762,06762,"MIDDLEBURY, CT.",90.00,100.00,100.00,150.00,150.00,TRUE
06763,06763,"MORRIS, CT.",120.00,100.00,100.00,150.00,150.00,TRUE
06770,06770,"NAUGATUCK, CT.",110.00,100.00,100.00,150.00,150.00,TRUE
06776,06776,"NEW MILFORD, CT.",80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06777,06777,"WARREN, CT",90.00,100.00,100.00,150.00,150.00,TRUE
06778,06778,"THOMASTON, CT",165.00,125.00,125.00,165.00,165.00,TRUE
06783,06783,"ROXBURY, CT.",80.00,100.00,100.00,$0.00,$0.00,TRUE
06784,06784,"SHERMAN, CT.",80.00,$0.00,$0.00,$0.00,$0.00,TRUE
06785,06785,"SOUTH KENT, CT.",95.00,100.00,100.00,150.00,150.00,TRUE
06790,06790,"TORRINGTON, CT.",195.00,145.00,145.00,195.00,195.00,TRUE
06791,06791,"HARWINTON, CT.",180.00,135.00,135.00,180.00,180.00,TRUE
06792,06792,"TORRINGTON, CT.",180.00,135.00,135.00,180.00,180.00,TRUE
06793,06793,"WASHINGTON, CT.",85.00,100.00,100.00,150.00,150.00,TRUE
06794,06794,"WASHINGTON DEPOT, CT.",90.00,100.00,100.00,150.00,150.00,TRUE
